<sqlite3.Connection object at 0x7f0222f37010>
<sqlite3.Connection object at 0x7fe9204ab010>
<sqlite3.Connection object at 0x7faa89ac7010>
<sqlite3.Connection object at 0x7f6af6fcb010>
<sqlite3.Connection object at 0x7f8f13ab3010>
<sqlite3.Connection object at 0x7f3422abb010>
<sqlite3.Connection object at 0x7f2f71e2b010>
<sqlite3.Connection object at 0x7f3359f17010>
<sqlite3.Connection object at 0x7fa12631f010>
<sqlite3.Connection object at 0x7fdccd557010>
<sqlite3.Connection object at 0x7fe5b7fcf010>
2023-06-02 15:25:01.953514
2023-06-02 15:26:22.786113
End: 2023-06-02 21:15:22.735322
Start: 2023-06-02 21:15:02.047319
End: 2023-06-02 21:16:21.804105
Start: 2023-06-02 21:16:01.652309
End: 2023-06-02 21:17:22.101597
Start: 2023-06-02 21:17:01.620124
End: 2023-06-02 21:18:20.987659
Start: 2023-06-02 21:18:01.933243
End: 2023-06-02 21:19:22.391841
Start: 2023-06-02 21:19:01.845370
End: 2023-06-02 21:20:22.783850
Start: 2023-06-02 21:20:02.119124
End: 2023-06-02 21:21:22.247419
Start: 2023-06-02 21:21:01.651150
End: 2023-06-02 21:22:22.236469
Start: 2023-06-02 21:22:02.134673
End: 2023-06-02 21:23:21.069805
Start: 2023-06-02 21:23:02.088674
End: 2023-06-02 21:24:22.439269
Start: 2023-06-02 21:24:02.003931
End: 2023-06-02 21:25:22.271408
Start: 2023-06-02 21:25:02.229301
End: 2023-06-02 21:26:22.195633
Start: 2023-06-02 21:26:02.254922
End: 2023-06-02 21:27:22.304489
Start: 2023-06-02 21:27:02.096281
End: 2023-06-02 21:28:22.269250
Start: 2023-06-02 21:28:02.216141
End: 2023-06-02 21:29:21.156316
Start: 2023-06-02 21:29:02.250970
End: 2023-06-02 21:30:22.212836
Start: 2023-06-02 21:30:01.979529
End: 2023-06-02 21:31:22.068258
Start: 2023-06-02 21:31:02.084927
End: 2023-06-02 21:32:22.233138
Start: 2023-06-02 21:32:01.944145
End: 2023-06-02 21:33:21.373389
Start: 2023-06-02 21:33:02.064099
End: 2023-06-02 21:34:20.544811
Start: 2023-06-02 21:34:02.131021
End: 2023-06-02 21:35:21.936133
Start: 2023-06-02 21:35:02.372926
End: 2023-06-02 21:36:21.083962
Start: 2023-06-02 21:36:01.797800
End: 2023-06-02 21:37:20.555987
Start: 2023-06-02 21:37:01.895218
End: 2023-06-02 21:38:22.149720
Start: 2023-06-02 21:38:02.424689
End: 2023-06-02 21:39:22.462112
Start: 2023-06-02 21:39:02.028106
End: 2023-06-02 21:40:22.125757
Start: 2023-06-02 21:40:02.304486
End: 2023-06-02 21:41:21.967454
Start: 2023-06-02 21:41:01.929457
End: 2023-06-02 21:42:20.855754
Start: 2023-06-02 21:42:01.651317
End: 2023-06-02 21:43:20.976505
Start: 2023-06-02 21:43:01.678541
End: 2023-06-02 21:44:21.275658
Start: 2023-06-02 21:44:01.728071
End: 2023-06-02 21:45:21.634172
Start: 2023-06-02 21:45:02.100031
End: 2023-06-02 21:46:24.057028
Start: 2023-06-02 21:46:02.471067
End: 2023-06-02 21:47:26.459241
Start: 2023-06-02 21:47:01.870003
End: 2023-06-02 21:48:27.096953
Start: 2023-06-02 21:48:02.299795
End: 2023-06-02 21:49:28.271236
Start: 2023-06-02 21:49:02.026124
End: 2023-06-02 21:50:28.055031
Start: 2023-06-02 21:50:02.063286
End: 2023-06-02 21:51:28.135173
Start: 2023-06-02 21:51:01.930612
End: 2023-06-02 21:52:28.028614
Start: 2023-06-02 21:52:02.135880
End: 2023-06-02 21:53:27.404129
Start: 2023-06-02 21:53:01.749596
End: 2023-06-02 21:54:26.902044
Start: 2023-06-02 21:54:02.351617
End: 2023-06-02 21:55:29.088524
Start: 2023-06-02 21:55:01.677119
End: 2023-06-02 21:56:27.691849
Start: 2023-06-02 21:56:01.976278
End: 2023-06-02 21:57:28.570050
Start: 2023-06-02 21:57:01.557036
End: 2023-06-02 21:58:27.275425
Start: 2023-06-02 21:58:02.362079
End: 2023-06-02 21:59:27.536780
Start: 2023-06-02 21:59:02.135017
End: 2023-06-02 22:00:28.305748
Start: 2023-06-02 22:00:02.446310
End: 2023-06-02 22:01:29.785103
Start: 2023-06-02 22:01:02.179909
End: 2023-06-02 22:02:29.988619
Start: 2023-06-02 22:02:01.747337
End: 2023-06-02 22:03:29.341095
Start: 2023-06-02 22:03:01.891056
End: 2023-06-02 22:04:29.951281
Start: 2023-06-02 22:04:02.110345
End: 2023-06-02 22:05:30.622472
Start: 2023-06-02 22:05:01.739416
End: 2023-06-02 22:06:28.306819
Start: 2023-06-02 22:06:02.495053
End: 2023-06-02 22:07:28.555372
Start: 2023-06-02 22:07:02.184166
End: 2023-06-02 22:08:29.388629
Start: 2023-06-02 22:08:02.419728
End: 2023-06-02 22:09:27.925241
Start: 2023-06-02 22:09:02.328590
End: 2023-06-02 22:10:27.335574
Start: 2023-06-02 22:10:01.940552
End: 2023-06-02 22:11:29.399954
Start: 2023-06-02 22:11:02.207882
End: 2023-06-02 22:12:28.979479
Start: 2023-06-02 22:12:02.347600
End: 2023-06-02 22:13:27.993412
Start: 2023-06-02 22:13:02.060330
End: 2023-06-02 22:14:29.037528
Start: 2023-06-02 22:14:01.919298
End: 2023-06-02 22:15:29.303070
Start: 2023-06-02 22:15:02.059892
End: 2023-06-02 22:16:29.376201
Start: 2023-06-02 22:16:02.256323
End: 2023-06-02 22:17:29.722082
Start: 2023-06-02 22:17:02.347423
End: 2023-06-02 22:18:28.690461
Start: 2023-06-02 22:18:01.570089
End: 2023-06-02 22:19:29.628548
Start: 2023-06-02 22:19:02.594710
End: 2023-06-02 22:20:32.083638
Start: 2023-06-02 22:20:02.675045
End: 2023-06-02 22:21:30.151210
Start: 2023-06-02 22:21:01.891367
End: 2023-06-02 22:22:29.322814
Start: 2023-06-02 22:22:02.047071
End: 2023-06-02 22:23:28.279415
Start: 2023-06-02 22:23:02.226842
End: 2023-06-02 22:24:29.782498
Start: 2023-06-02 22:24:02.194015
End: 2023-06-02 22:25:29.724262
Start: 2023-06-02 22:25:01.674812
End: 2023-06-02 22:26:27.739413
Start: 2023-06-02 22:26:01.712026
End: 2023-06-02 22:27:28.740133
Start: 2023-06-02 22:27:01.643437
End: 2023-06-02 22:28:28.484219
Start: 2023-06-02 22:28:01.632280
End: 2023-06-02 22:29:27.439158
Start: 2023-06-02 22:29:02.383606
End: 2023-06-02 22:30:30.106356
Start: 2023-06-02 22:30:02.326013
End: 2023-06-02 22:31:29.580658
Start: 2023-06-02 22:31:01.954008
End: 2023-06-02 22:32:29.974236
Start: 2023-06-02 22:32:02.506595
End: 2023-06-02 22:33:31.608948
Start: 2023-06-02 22:33:02.208030
End: 2023-06-02 22:34:30.011013
Start: 2023-06-02 22:34:02.407789
End: 2023-06-02 22:35:29.818016
Start: 2023-06-02 22:35:01.895501
End: 2023-06-02 22:36:29.365451
Start: 2023-06-02 22:36:01.773652
End: 2023-06-02 22:37:28.291608
Start: 2023-06-02 22:37:02.289626
End: 2023-06-02 22:38:30.119643
Start: 2023-06-02 22:38:02.266427
End: 2023-06-02 22:39:30.095818
Start: 2023-06-02 22:39:01.915483
End: 2023-06-02 22:40:31.093685
Start: 2023-06-02 22:40:02.083577
End: 2023-06-02 22:41:31.378028
Start: 2023-06-02 22:41:02.027322
End: 2023-06-02 22:42:31.436438
Start: 2023-06-02 22:42:02.360264
End: 2023-06-02 22:43:33.022509
Start: 2023-06-02 22:43:02.382792
End: 2023-06-02 22:44:30.277639
Start: 2023-06-02 22:44:02.040358
End: 2023-06-02 22:45:29.241393
Start: 2023-06-02 22:45:02.252460
End: 2023-06-02 22:46:31.329951
Start: 2023-06-02 22:46:02.244045
End: 2023-06-02 22:47:30.248521
Start: 2023-06-02 22:47:02.255291
End: 2023-06-02 22:48:30.919618
Start: 2023-06-02 22:48:02.048114
End: 2023-06-02 22:49:29.340740
Start: 2023-06-02 22:49:01.784577
End: 2023-06-02 22:50:28.389424
Start: 2023-06-02 22:50:02.311098
End: 2023-06-02 22:51:31.187122
Start: 2023-06-02 22:51:02.601055
End: 2023-06-02 22:52:33.935607
Start: 2023-06-02 22:52:02.002727
End: 2023-06-02 22:53:32.708524
Start: 2023-06-02 22:53:01.833776
End: 2023-06-02 22:54:31.847336
Start: 2023-06-02 22:54:02.565527
End: 2023-06-02 22:55:32.614969
Start: 2023-06-02 22:55:01.763002
End: 2023-06-02 22:56:33.657247
Start: 2023-06-02 22:56:02.432731
End: 2023-06-02 22:57:31.017488
Start: 2023-06-02 22:57:02.563929
End: 2023-06-02 22:58:32.407611
Start: 2023-06-02 22:58:01.915368
End: 2023-06-02 22:59:31.992929
Start: 2023-06-02 22:59:02.131119
End: 2023-06-02 23:00:33.139642
Start: 2023-06-02 23:00:01.868214
End: 2023-06-02 23:01:36.757681
Start: 2023-06-02 23:01:02.107774
End: 2023-06-02 23:02:33.911509
Start: 2023-06-02 23:02:01.596481
End: 2023-06-02 23:03:36.900413
Start: 2023-06-02 23:03:01.687187
End: 2023-06-02 23:04:40.752572
Start: 2023-06-02 23:04:01.678544
End: 2023-06-02 23:05:38.277746
Start: 2023-06-02 23:05:01.630960
End: 2023-06-02 23:06:37.884607
Start: 2023-06-02 23:06:02.157151
End: 2023-06-02 23:07:36.346493
Start: 2023-06-02 23:07:01.823547
End: 2023-06-02 23:08:35.756212
Start: 2023-06-02 23:08:02.268678
End: 2023-06-02 23:09:36.765120
Start: 2023-06-02 23:09:01.498876
End: 2023-06-02 23:10:34.173623
Start: 2023-06-02 23:10:01.520374
End: 2023-06-02 23:11:30.320936
Start: 2023-06-02 23:11:02.025858
End: 2023-06-02 23:12:31.786353
Start: 2023-06-02 23:12:02.159827
End: 2023-06-02 23:13:32.207961
Start: 2023-06-02 23:13:01.774232
End: 2023-06-02 23:14:32.911329
Start: 2023-06-02 23:14:02.088095
End: 2023-06-02 23:15:32.842004
Start: 2023-06-02 23:15:01.727417
End: 2023-06-02 23:16:31.344899
Start: 2023-06-02 23:16:01.823943
End: 2023-06-02 23:17:32.372912
Start: 2023-06-02 23:17:02.301264
End: 2023-06-02 23:18:32.364423
Start: 2023-06-02 23:18:02.203600
End: 2023-06-02 23:19:31.690053
Start: 2023-06-02 23:19:02.218202
End: 2023-06-02 23:20:31.667490
Start: 2023-06-02 23:20:02.553618
End: 2023-06-02 23:21:30.537391
Start: 2023-06-02 23:21:02.424417
End: 2023-06-02 23:22:30.607472
Start: 2023-06-02 23:22:02.515885
End: 2023-06-02 23:23:30.969386
Start: 2023-06-02 23:23:02.479203
End: 2023-06-02 23:24:30.960336
Start: 2023-06-02 23:24:01.786819
End: 2023-06-02 23:25:31.295831
Start: 2023-06-02 23:25:01.759523
End: 2023-06-02 23:26:29.556213
Start: 2023-06-02 23:26:02.060850
End: 2023-06-02 23:27:29.184983
Start: 2023-06-02 23:27:02.394851
End: 2023-06-02 23:28:29.352223
Start: 2023-06-02 23:28:02.059534
End: 2023-06-02 23:29:30.574936
Start: 2023-06-02 23:29:02.268267
End: 2023-06-02 23:30:27.742359
Start: 2023-06-02 23:30:02.407545
End: 2023-06-02 23:31:31.607837
Start: 2023-06-02 23:31:01.640410
End: 2023-06-02 23:32:31.080469
Start: 2023-06-02 23:32:02.468013
End: 2023-06-02 23:33:28.687751
Start: 2023-06-02 23:33:01.739388
End: 2023-06-02 23:34:30.681372
Start: 2023-06-02 23:34:02.867536
End: 2023-06-02 23:35:34.558848
Start: 2023-06-02 23:35:02.495745
End: 2023-06-02 23:36:32.324578
Start: 2023-06-02 23:36:02.515794
End: 2023-06-02 23:37:34.127129
Start: 2023-06-02 23:37:02.108501
End: 2023-06-02 23:38:30.947998
Start: 2023-06-02 23:38:02.004662
End: 2023-06-02 23:39:29.217153
Start: 2023-06-02 23:39:01.880652
End: 2023-06-02 23:40:30.271751
Start: 2023-06-02 23:40:02.184537
End: 2023-06-02 23:41:31.183574
Start: 2023-06-02 23:41:02.207585
End: 2023-06-02 23:42:30.802452
Start: 2023-06-02 23:42:02.001037
End: 2023-06-02 23:43:31.415763
Start: 2023-06-02 23:43:01.674980
End: 2023-06-02 23:44:29.757285
Start: 2023-06-02 23:44:02.194655
End: 2023-06-02 23:45:31.330948
Start: 2023-06-02 23:45:01.764017
End: 2023-06-02 23:46:30.070223
Start: 2023-06-02 23:46:02.145097
End: 2023-06-02 23:47:30.895219
Start: 2023-06-02 23:47:01.903278
End: 2023-06-02 23:48:30.656472
Start: 2023-06-02 23:48:01.727822
End: 2023-06-02 23:49:30.514389
Start: 2023-06-02 23:49:02.528039
End: 2023-06-02 23:50:30.420348
Start: 2023-06-02 23:50:02.371996
End: 2023-06-02 23:51:31.196100
Start: 2023-06-02 23:51:02.205303
End: 2023-06-02 23:52:30.811297
Start: 2023-06-02 23:52:02.064279
End: 2023-06-02 23:53:29.012719
Start: 2023-06-02 23:53:01.660950
End: 2023-06-02 23:54:28.962831
Start: 2023-06-02 23:54:01.867540
End: 2023-06-02 23:55:50.719075
Start: 2023-06-02 23:55:01.727330
End: 2023-06-02 23:58:01.629593
Start: 2023-06-02 23:56:01.568159
End: 2023-06-02 23:59:07.798419
Start: 2023-06-02 23:57:01.606737
End: 2023-06-02 23:59:52.281368
Start: 2023-06-02 23:58:01.758959
End: 2023-06-03 00:00:46.763682
Start: 2023-06-02 23:59:01.652440
End: 2023-06-03 00:01:41.244056
Start: 2023-06-03 00:00:02.627441
End: 2023-06-03 00:02:23.133259
Start: 2023-06-03 00:01:01.726925
End: 2023-06-03 00:03:21.202529
Start: 2023-06-03 00:02:02.334773
End: 2023-06-03 00:03:57.345535
Start: 2023-06-03 00:03:02.217740
End: 2023-06-03 00:04:37.532255
Start: 2023-06-03 00:04:02.169688
End: 2023-06-03 00:05:30.672545
Start: 2023-06-03 00:05:02.460196
End: 2023-06-03 00:06:29.375085
Start: 2023-06-03 00:06:02.611285
End: 2023-06-03 00:07:29.719575
Start: 2023-06-03 00:07:02.182257
End: 2023-06-03 00:08:35.376376
Start: 2023-06-03 00:08:02.481991
End: 2023-06-03 00:09:28.115275
Start: 2023-06-03 00:09:02.265518
End: 2023-06-03 00:10:29.061892
Start: 2023-06-03 00:10:02.027525
End: 2023-06-03 00:11:29.026059
Start: 2023-06-03 00:11:02.013411
End: 2023-06-03 00:12:28.750934
Start: 2023-06-03 00:12:01.903495
End: 2023-06-03 00:13:28.461168
Start: 2023-06-03 00:13:01.642910
End: 2023-06-03 00:14:28.990925
Start: 2023-06-03 00:14:02.400423
End: 2023-06-03 00:15:30.156565
Start: 2023-06-03 00:15:01.879004
End: 2023-06-03 00:16:30.241305
Start: 2023-06-03 00:16:01.952690
End: 2023-06-03 00:17:29.364396
Start: 2023-06-03 00:17:02.074784
End: 2023-06-03 00:18:29.147297
Start: 2023-06-03 00:18:02.240255
End: 2023-06-03 00:19:30.706730
Start: 2023-06-03 00:19:02.133671
End: 2023-06-03 00:20:28.508073
Start: 2023-06-03 00:20:01.652631
End: 2023-06-03 00:21:29.808152
Start: 2023-06-03 00:21:02.410234
End: 2023-06-03 00:22:29.638861
Start: 2023-06-03 00:22:01.555658
End: 2023-06-03 00:23:29.887442
Start: 2023-06-03 00:23:02.484327
End: 2023-06-03 00:24:29.473515
Start: 2023-06-03 00:24:01.726884
End: 2023-06-03 00:25:27.237780
Start: 2023-06-03 00:25:02.347632
End: 2023-06-03 00:26:29.255761
Start: 2023-06-03 00:26:02.060266
End: 2023-06-03 00:27:28.043194
Start: 2023-06-03 00:27:02.183230
End: 2023-06-03 00:28:27.379468
Start: 2023-06-03 00:28:01.860398
End: 2023-06-03 00:29:30.154149
Start: 2023-06-03 00:29:02.336295
End: 2023-06-03 00:30:31.332633
Start: 2023-06-03 00:30:02.159322
End: 2023-06-03 00:31:31.413547
Start: 2023-06-03 00:31:02.156744
End: 2023-06-03 00:32:30.227133
Start: 2023-06-03 00:32:02.263397
End: 2023-06-03 00:33:30.717742
Start: 2023-06-03 00:33:02.051345
End: 2023-06-03 00:34:31.003588
Start: 2023-06-03 00:34:02.515788
End: 2023-06-03 00:35:31.427189
Start: 2023-06-03 00:35:01.799002
End: 2023-06-03 00:36:31.942141
Start: 2023-06-03 00:36:02.196580
Start: 2023-06-03 00:37:02.479836
Start: 2023-06-03 21:45:29.751192
End: 2023-06-03 21:46:38.983153
Start: 2023-06-03 21:46:01.583695
End: 2023-06-03 21:47:19.311482
Start: 2023-06-03 21:47:01.736785
End: 2023-06-03 21:48:20.835559
Start: 2023-06-03 21:48:02.168689
End: 2023-06-03 21:49:22.157830
Start: 2023-06-03 21:49:01.961926
End: 2023-06-03 21:50:22.614487
Start: 2023-06-03 21:50:01.973901
End: 2023-06-03 21:51:21.500761
Start: 2023-06-03 21:51:02.431957
End: 2023-06-03 21:52:28.388141
Start: 2023-06-03 21:52:02.321906
End: 2023-06-03 21:53:22.652123
Start: 2023-06-03 21:53:02.082169
End: 2023-06-03 21:54:22.051822
Start: 2023-06-03 21:54:01.599323
End: 2023-06-03 21:55:22.455899
Start: 2023-06-03 21:55:02.031454
End: 2023-06-03 21:56:22.662395
Start: 2023-06-03 21:56:02.393854
End: 2023-06-03 21:57:27.355377
Start: 2023-06-03 21:57:02.465328
End: 2023-06-03 21:58:26.631125
Start: 2023-06-03 21:58:02.175380
End: 2023-06-03 21:59:28.651207
Start: 2023-06-03 21:59:02.621047
End: 2023-06-03 22:00:28.121667
Start: 2023-06-03 22:00:02.528196
End: 2023-06-03 22:01:25.063734
Start: 2023-06-03 22:01:01.902882
End: 2023-06-03 22:02:23.517546
Start: 2023-06-03 22:02:01.878932
End: 2023-06-03 22:03:25.648268
Start: 2023-06-03 22:03:02.430201
End: 2023-06-03 22:04:25.159525
Start: 2023-06-03 22:04:02.407878
End: 2023-06-03 22:05:24.423222
Start: 2023-06-03 22:05:02.071410
End: 2023-06-03 22:06:25.361064
Start: 2023-06-03 22:06:02.251061
End: 2023-06-03 22:07:28.089250
Start: 2023-06-03 22:07:02.189395
End: 2023-06-03 22:08:25.697483
Start: 2023-06-03 22:08:01.963988
End: 2023-06-03 22:09:24.488284
Start: 2023-06-03 22:09:01.652640
End: 2023-06-03 22:10:28.383778
Start: 2023-06-03 22:10:02.634718
End: 2023-06-03 22:11:27.699809
Start: 2023-06-03 22:11:02.382184
End: 2023-06-03 22:12:26.826476
Start: 2023-06-03 22:12:01.579613
End: 2023-06-03 22:13:20.960535
Start: 2023-06-03 22:13:01.625772
End: 2023-06-03 22:14:20.468605
Start: 2023-06-03 22:15:02.323971
End: 2023-06-03 22:16:20.684290
Start: 2023-06-03 22:16:02.349610
End: 2023-06-03 22:17:24.678519
Start: 2023-06-03 22:17:01.481349
End: 2023-06-03 22:18:22.962142
Start: 2023-06-03 22:18:01.711123
End: 2023-06-03 22:19:21.141852
Start: 2023-06-03 22:19:01.663536
End: 2023-06-03 22:20:21.969375
Start: 2023-06-03 22:20:02.017736
End: 2023-06-03 22:21:20.821940
Start: 2023-06-03 22:21:01.813086
End: 2023-06-03 22:22:23.234385
Start: 2023-06-03 22:22:01.918328
End: 2023-06-03 22:23:21.963967
Start: 2023-06-03 22:23:01.993367
End: 2023-06-03 22:24:22.355106
Start: 2023-06-03 22:24:01.846880
End: 2023-06-03 22:25:22.402484
Start: 2023-06-03 22:25:02.446407
End: 2023-06-03 22:26:20.581750
Start: 2023-06-03 22:26:02.421326
End: 2023-06-03 22:27:27.230640
Start: 2023-06-03 22:27:02.484356
End: 2023-06-03 22:28:28.790695
Start: 2023-06-03 22:28:02.146043
End: 2023-06-03 22:29:27.709122
Start: 2023-06-03 22:29:01.725877
End: 2023-06-03 22:30:27.422431
Start: 2023-06-03 22:14:01.844491
Start: 2023-06-03 22:30:01.797152
End: 2023-06-03 22:31:33.072353
Start: 2023-06-03 22:31:02.794823
End: 2023-06-03 22:32:32.301997
Start: 2023-06-03 22:32:01.893200
End: 2023-06-03 22:33:30.768491
Start: 2023-06-03 22:33:02.172706
End: 2023-06-03 22:34:31.550518
Start: 2023-06-03 22:34:01.943300
End: 2023-06-03 22:35:29.990128
Start: 2023-06-03 22:35:02.545253
End: 2023-06-03 22:36:31.174251
Start: 2023-06-03 22:36:02.087648
End: 2023-06-03 22:37:31.368262
Start: 2023-06-03 22:37:02.184805
End: 2023-06-03 22:38:29.745406
Start: 2023-06-03 22:38:02.390512
End: 2023-06-03 22:39:30.417180
Start: 2023-06-03 22:39:01.705952
End: 2023-06-03 22:40:30.564744
Start: 2023-06-03 22:40:02.289290
End: 2023-06-03 22:41:31.118376
Start: 2023-06-03 22:41:02.362877
End: 2023-06-03 22:42:31.213572
Start: 2023-06-03 22:42:02.096736
End: 2023-06-03 22:43:30.879840
Start: 2023-06-03 22:43:02.029615
End: 2023-06-03 22:44:31.200021
Start: 2023-06-03 22:44:01.790052
End: 2023-06-03 22:45:31.557205
Start: 2023-06-03 22:45:02.169001
End: 2023-06-03 22:46:31.574248
Start: 2023-06-03 22:46:02.436509
End: 2023-06-03 22:47:31.969331
Start: 2023-06-03 22:47:02.662201
End: 2023-06-03 22:48:31.788882
Start: 2023-06-03 22:48:01.763992
End: 2023-06-03 22:49:30.765577
Start: 2023-06-03 22:49:01.678131
End: 2023-06-03 22:50:31.538320
Start: 2023-06-03 22:50:01.868910
End: 2023-06-03 22:51:28.980056
Start: 2023-06-03 22:51:02.521640
End: 2023-06-03 22:52:31.857482
Start: 2023-06-03 22:52:02.242067
End: 2023-06-03 22:53:32.182268
Start: 2023-06-03 22:53:01.714942
End: 2023-06-03 22:54:32.483838
Start: 2023-06-03 22:54:02.194117
End: 2023-06-03 22:55:32.842996
Start: 2023-06-03 22:55:02.409697
End: 2023-06-03 22:56:31.821313
Start: 2023-06-03 22:56:01.802401
End: 2023-06-03 22:57:32.389612
Start: 2023-06-03 22:57:01.798173
End: 2023-06-03 22:58:32.149816
Start: 2023-06-03 22:58:02.197000
End: 2023-06-03 22:59:30.513470
Start: 2023-06-03 22:59:02.098569
End: 2023-06-03 23:00:33.095294
Start: 2023-06-03 23:00:02.438424
End: 2023-06-03 23:01:33.362481
Start: 2023-06-03 23:01:02.481195
End: 2023-06-03 23:02:33.345426
Start: 2023-06-03 23:02:03.020952
End: 2023-06-03 23:03:32.805740
Start: 2023-06-03 23:03:02.386206
End: 2023-06-03 23:04:29.973597
Start: 2023-06-03 23:04:01.776578
End: 2023-06-03 23:05:30.399036
Start: 2023-06-03 23:05:01.920532
End: 2023-06-03 23:06:30.360871
Start: 2023-06-03 23:06:02.507387
End: 2023-06-03 23:07:30.273881
Start: 2023-06-03 23:07:02.232988
End: 2023-06-03 23:08:30.675035
Start: 2023-06-03 23:08:02.124224
End: 2023-06-03 23:09:31.931174
Start: 2023-06-03 23:09:02.628544
End: 2023-06-03 23:10:33.865192
Start: 2023-06-03 23:10:02.026558
End: 2023-06-03 23:11:34.247202
Start: 2023-06-03 23:11:01.766213
End: 2023-06-03 23:12:31.545698
Start: 2023-06-03 23:12:02.374036
End: 2023-06-03 23:13:33.757051
Start: 2023-06-03 23:13:02.558454
End: 2023-06-03 23:14:32.748755
Start: 2023-06-03 23:14:01.922500
End: 2023-06-03 23:15:32.497852
Start: 2023-06-03 23:15:01.546356
End: 2023-06-03 23:16:32.472962
Start: 2023-06-03 23:16:02.639102
End: 2023-06-03 23:17:32.362795
Start: 2023-06-03 23:17:02.590534
End: 2023-06-03 23:18:31.537594
Start: 2023-06-03 23:18:02.279286
End: 2023-06-03 23:19:33.650521
Start: 2023-06-03 23:19:02.942223
End: 2023-06-03 23:20:34.054212
Start: 2023-06-03 23:20:02.724470
End: 2023-06-03 23:21:32.170865
Start: 2023-06-03 23:21:01.965484
End: 2023-06-03 23:22:31.082170
Start: 2023-06-03 23:22:02.267437
End: 2023-06-03 23:23:31.609662
Start: 2023-06-03 23:23:02.003416
End: 2023-06-03 23:24:30.444774
Start: 2023-06-03 23:24:02.603077
End: 2023-06-03 23:25:30.791549
Start: 2023-06-03 23:25:02.555162
End: 2023-06-03 23:26:31.549386
Start: 2023-06-03 23:26:01.703631
End: 2023-06-03 23:27:30.686988
Start: 2023-06-03 23:27:02.400721
End: 2023-06-03 23:28:30.202340
Start: 2023-06-03 23:28:02.699462
End: 2023-06-03 23:29:31.776785
Start: 2023-06-03 23:29:02.305304
End: 2023-06-03 23:30:33.129466
Start: 2023-06-03 23:30:01.643458
End: 2023-06-03 23:31:31.942333
Start: 2023-06-03 23:31:02.037615
End: 2023-06-03 23:32:32.342265
Start: 2023-06-03 23:32:01.944672
End: 2023-06-03 23:33:32.065507
Start: 2023-06-03 23:33:02.268211
End: 2023-06-03 23:34:31.620842
Start: 2023-06-03 23:34:02.183337
End: 2023-06-03 23:35:31.465692
Start: 2023-06-03 23:35:02.592206
End: 2023-06-03 23:36:32.001366
Start: 2023-06-03 23:36:02.408887
End: 2023-06-03 23:37:31.694912
Start: 2023-06-03 23:37:01.955228
End: 2023-06-03 23:38:32.486754
Start: 2023-06-03 23:38:02.661334
End: 2023-06-03 23:39:32.435124
Start: 2023-06-03 23:39:02.329799
End: 2023-06-03 23:40:31.884750
Start: 2023-06-03 23:40:02.270182
End: 2023-06-03 23:41:30.311834
Start: 2023-06-03 23:41:01.869094
End: 2023-06-03 23:42:27.561591
Start: 2023-06-03 23:42:02.182841
End: 2023-06-03 23:43:25.250075
Start: 2023-06-03 23:43:01.645431
End: 2023-06-03 23:44:24.321164
Start: 2023-06-03 23:44:02.219640
End: 2023-06-03 23:45:26.122890
Start: 2023-06-03 23:45:02.219031
End: 2023-06-03 23:46:25.679813
Start: 2023-06-03 23:46:02.052096
End: 2023-06-03 23:47:25.401518
Start: 2023-06-03 23:47:01.593907
End: 2023-06-03 23:48:24.121156
Start: 2023-06-03 23:48:02.374179
End: 2023-06-03 23:49:25.190597
Start: 2023-06-03 23:49:02.030609
End: 2023-06-03 23:50:25.666441
Start: 2023-06-03 23:50:02.111255
End: 2023-06-03 23:51:23.844529
Start: 2023-06-03 23:51:02.627857
End: 2023-06-03 23:52:26.160945
Start: 2023-06-03 23:52:01.801494
End: 2023-06-03 23:53:27.156855
Start: 2023-06-03 23:53:02.026738
End: 2023-06-03 23:54:27.672755
Start: 2023-06-03 23:54:02.062069
End: 2023-06-03 23:55:30.743175
Start: 2023-06-03 23:55:01.690760
End: 2023-06-03 23:57:14.373390
Start: 2023-06-03 23:56:01.885336
End: 2023-06-03 23:59:19.199751
Start: 2023-06-03 23:57:01.619699
End: 2023-06-04 00:00:04.464103
Start: 2023-06-03 23:58:02.246157
End: 2023-06-04 00:01:12.382333
Start: 2023-06-03 23:59:02.254607
End: 2023-06-04 00:02:17.822119
Start: 2023-06-04 00:00:03.107395
End: 2023-06-04 00:03:12.573604
Start: 2023-06-04 00:01:02.495704
End: 2023-06-04 00:03:44.436111
